SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
DREPBTC-1000
DREPBTC-2000
DREPBTC-3000
DREPBTC-4000
DREPBTC-5000
DREPBTC-6000
DREPBTC-7000
DREPBTC-8000
DREPBTC-9000
DREPBTC-10000
DREPBTC-11000
DREPBTC-12000
DREPBTC-13000
DREPBTC-14000
DREPBTC-15000
DREPBTC-16000
DREPBTC-17000
DREPBTC-18000
DREPBTC-19000
DREPBTC-20000
DREPBTC-21000
DREPBTC-22000
DREPBTC-23000
DREPBTC-24000
DREPBTC-25000
DREPBTC-26000
DREPBTC-27000
DREPBTC-28000
DREPBTC-29000
DREPBTC-30000
buy cond 2 working..
##### TRADE 0 #####
BUY: 384615384.61538464 DREPBTC for 2.6e-07 at 2020-02-17 15:32 - index: 30659
59805  59805  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59806  59806  CELRBTC  0.00000043                      47.18764582          0  0.613407543 -0.017766325   0.000000000
59807  59807  CELRBTC  0.00000043                      47.18764582          0  0.613407543  0.000000000   0.000000000
59808  59808  CELRBTC  0.00000043                      47.18764582          0  0.613407543  0.000000000   0.000000000
59809  59809  CELRBTC  0.00000043                      47.18764582          0  0.613407543  0.000000000   0.000000000
59810  59810  CELRBTC  0.00000043                      47.18764582          0  0.613407543  0.000000000   0.000000000
59811  59811  CELRBTC  0.00000043                      47.18382382          0  0.613407543 -0.008099578   0.000000000
59812  59812  CELRBTC  0.00000043                      47.18382382          0  0.613407543  0.000000000   0.000000000
59813  59813  CELRBTC  0.00000043                      47.18382382          0  0.613407543  0.000000000   0.000000000
59814  59814  CELRBTC  0.00000043                      47.18382382          0  0.613407543  0.000000000   0.000000000
59815  59815  CELRBTC  0.00000044                      47.83499302          1  3.255224957  1.380068734   2.325581395
59816  59816  CELRBTC  0.00000044                      49.25139526          1  2.292614335  2.961016926   0.000000000
59817  59817  CELRBTC  0.00000044                      49.25139526          1  2.292614335  0.000000000   0.000000000
59818  59818  CELRBTC  0.00000044                      49.25139526          1  2.292614335  0.000000000   0.000000000
59819  59819  CELRBTC  0.00000044                      49.25878638          1  2.292614335  0.015006925   0.000000000
59820  59820  CELRBTC  0.00000044                      49.25878638          1  2.292614335  0.000000000   0.000000000
59821  59821  CELRBTC  0.00000044                      49.25878638          1  2.292614335  0.000000000   0.000000000
59822  59822  CELRBTC  0.00000044                      49.26318638          1  2.292614335  0.008932417   0.000000000
59823  59823  CELRBTC  0.00000044                      49.26318638          1  2.292614335  0.000000000   0.000000000
59824  59824  CELRBTC  0.00000044                      49.26318638          1  2.292614335  0.000000000   0.000000000
59825  59825  CELRBTC  0.00000044                      49.26318638          1  2.292614335  0.000000000   0.000000000
59826  59826  CELRBTC  0.00000044                      49.26318638          1  2.292614335  0.000000000   0.000000000
59827  59827  CELRBTC  0.00000044                      49.26318638          1  2.292614335  0.000000000   0.000000000
59828  59828  CELRBTC  0.00000044                      49.26494946          1  2.292614335  0.003578900   0.000000000
59829  59829  CELRBTC  0.00000044                      49.26494946          1  2.292614335  0.000000000   0.000000000
59830  59830  CELRBTC  0.00000044                      49.26671298          1  2.292614335  0.003579665   0.000000000
59831  59831  CELRBTC  0.00000044                      49.26671298          1  2.292614335  0.000000000   0.000000000
59832  59832  CELRBTC  0.00000044                      49.29809950          1  2.292614335  0.063707356   0.000000000
59833  59833  CELRBTC  0.00000044                      49.29986302          1  2.292614335  0.003577258   0.000000000
59834  59834  CELRBTC  0.00000044                      49.30162610          1  2.292614335  0.003576237   0.000000000
59835  59835  CELRBTC  0.00000044                      49.30162610          1  2.292614335  0.000000000   0.000000000
59836  59836  CELRBTC  0.00000044                      49.30162610          1  2.292614335  0.000000000   0.000000000
59837  59837  CELRBTC  0.00000044                      49.30338962          1  2.292614335  0.003577002   0.000000000
CELRBTC-60000
SELL: 227272727.27272725 CELRBTC for 4.4e-07 at 2020-02-19 00:08 - index: 60684
PROFIT: -0.24984374999998948
BALANCE: 99.75015625
CELRBTC-61000
CELRBTC-62000
CELRBTC-63000
CELRBTC-64000
CELRBTC-65000
CELRBTC-66000
CELRBTC-67000
CELRBTC-68000
CELRBTC-69000
CELRBTC-70000
CELRBTC-71000
CELRBTC-72000
CELRBTC-73000
CELRBTC-74000
CELRBTC-75000
**********************************
TOTAL BALANCE FOR CELRBTC: 99.75015625
TRADE COUNT FOR CELRBTC: 1
**********************************
EDOBTC-1000
EDOBTC-2000
EDOBTC-3000
EDOBTC-4000
EDOBTC-5000
EDOBTC-6000
EDOBTC-7000
EDOBTC-8000
EDOBTC-9000
EDOBTC-10000
EDOBTC-11000
EDOBTC-12000
EDOBTC-13000
EDOBTC-14000
EDOBTC-15000
EDOBTC-16000
EDOBTC-17000
EDOBTC-18000
EDOBTC-19000
EDOBTC-20000
EDOBTC-21000
EDOBTC-22000
EDOBTC-23000
EDOBTC-24000
EDOBTC-25000
EDOBTC-26000
EDOBTC-27000
EDOBTC-28000
EDOBTC-29000
EDOBTC-30000
EDOBTC-31000
EDOBTC-32000
EDOBTC-33000
EDOBTC-34000
EDOBTC-35000
EDOBTC-36000
EDOBTC-37000
EDOBTC-38000
EDOBTC-39000
EDOBTC-40000
EDOBTC-41000
EDOBTC-42000
EDOBTC-43000
EDOBTC-44000
EDOBTC-45000
EDOBTC-46000
EDOBTC-47000
EDOBTC-48000
EDOBTC-49000
EDOBTC-50000
EDOBTC-51000
EDOBTC-52000
EDOBTC-53000
EDOBTC-54000
EDOBTC-55000
EDOBTC-56000
EDOBTC-57000
EDOBTC-58000
EDOBTC-59000
EDOBTC-60000
EDOBTC-61000
EDOBTC-62000
EDOBTC-63000
EDOBTC-64000
EDOBTC-65000
EDOBTC-66000
EDOBTC-67000
EDOBTC-68000
EDOBTC-69000
EDOBTC-70000
EDOBTC-71000
EDOBTC-72000
EDOBTC-73000
EDOBTC-74000
EDOBTC-75000
EDOBTC-76000
EDOBTC-77000
EDOBTC-78000
EDOBTC-79000
EDOBTC-80000
EDOBTC-81000
EDOBTC-82000
EDOBTC-83000
EDOBTC-84000
EDOBTC-85000
EDOBTC-86000
EDOBTC-87000
EDOBTC-88000
EDOBTC-89000
EDOBTC-90000
EDOBTC-91000
EDOBTC-92000
buy cond 1 working..
##### TRADE 0 #####
BUY: 3985651.6540454365 EDOBTC for 2.509e-05 at 2020-02-18 08:49 - index: 92301
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  92202  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
401  92203  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
402  92204  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
403  92205  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
404  92206  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
405  92207  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
406  92208  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
407  92209  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
408  92210  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
409  92211  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
410  92212  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
411  92213  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
412  92214  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
413  92215  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
414  92216  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
415  92217  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
416  92218  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
417  92219  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
418  92220  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
419  92221  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
420  92222  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
421  92223  2020-02-18 08:46  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
422  92224  2020-02-18 08:47  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
423  92225  2020-02-18 08:47  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
424  92226  2020-02-18 08:47  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
425  92227  2020-02-18 08:47  EDOBTC  0.00002465                      21.44236463          0 -2.667279891  0.000000000   0.000000000
426  92228  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891 -0.001025074   0.000000000
427  92229  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
428  92230  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
429  92231  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
430  92232  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
431  92233  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
432  92234  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
433  92235  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
434  92236  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
435  92237  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
436  92238  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
437  92239  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
438  92240  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
439  92241  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
440  92242  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
441  92243  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
442  92244  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
443  92245  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
444  92246  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
445  92247  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
446  92248  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
447  92249  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
448  92250  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
449  92251  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
450  92252  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
451  92253  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
452  92254  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
453  92255  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
454  92256  2020-02-18 08:47  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
455  92257  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
456  92258  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
457  92259  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
458  92260  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
459  92261  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
460  92262  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
461  92263  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
462  92264  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
463  92265  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
464  92266  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
465  92267  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
466  92268  2020-02-18 08:48  EDOBTC  0.00002465                      21.44214483          0 -2.667279891  0.000000000   0.000000000
